ST FI HT HE TI BO LI LI1 SC H1 H2 H3 H4 H5 H6 A BR HR BU BU1 IMG IMG1 P IN IN1 DI EM B ABBR STR SML FO FO1 TA TR TH TD
<html <head <title <body > </head> </body> </html> < </ class=" id=" style=" " * <script <link </title> </script> rel=" href=" src=" <h1 <h2 <h3 <h3 <h4 <h5 <h6 </h1> </h2> </h3> </h3> </h4> </h5> </h6> <p </p> <br <em </em> <b </b> <abbr </abbr> <strong </strong> <small </small> <hr <div </div> <a </a> href=" <img </img> alt=" <button </button> type=" <form </form> action=" method=" <input </input> type=" <table </table> <tr </tr> <td </td> <th </th> <!-- --> submit reset button text password email number checkbox POST GET
OHTML OHEAD OTITLE OBODY OACLASS OAID OASTYLE OSCRIPT OLINK OAREL OAHREF OASRC OH1 OH2 OH3 OH3 OH4 OH5 OH6 OP OBR OEM OB OABBR OSTRONG OSMALL OHR ODIV OA OIMG OAALT OBUTTON OATYPE OFORM OAACTION OAMETHOD OINPUT OATYPE OTABLE OTR OTD OTH OCOMMENT ODIV OFORM OTA IHTML IHEAD IBODY ITITLE ISCRIPT IH1 IH2 IH3 IH4 IH5 IH6 IP IEM IB IABBR ISTRONG ISMALL IA IBUTTON IFORM ITABLE ITR ITH ITD
ST
$
FI
E
ST <html $ HT IHTML,OHTML,$
FI </html> OHTML FI e
FI ! $ FI $
HT </html> OHTML HT e
HT > IHTML HT e
HT class=" IHTML HT OACLASS,IHTML
HT id=" IHTML HT OAID,IHTML
HT style=" IHTML HT OASTYLE,IHTML
HT " OACLASS HT e
HT " OAID HT e
HT " OASTYLE HT e
HT </html> OHTML HT e
HT <!-- OHTML HT OCOMMENT,OHTML
HT --> OCOMMENT HT e
HT <head OHTML HE IHEAD,OHEAD,OHTML
HE > IHEAD HE e
HE class=" IHEAD HE OACLASS,IHEAD
HE id=" IHEAD HE OAID,IHEAD
HE style=" IHEAD HE OASTYLE,IHEAD
HE " OACLASS HE e
HE " OAID HE e
HE " OASTYLE HE e
HE </head> OHEAD HE e
HE <!-- OHEAD HE OCOMMENT,OHEAD
HE --> OCOMMENT HE e
HE <title OHEAD TI ITITLE,OTITLE,OHEAD
HE <body OHTML BO IBODY,OBODY,OHTML
HE <script OHEAD SC ISCRIPT,OSCRIPT,OHEAD
HE <link OHEAD LI OLINK,OHEAD
HE ! OHTML HE OHTML
TI > ITITLE TI e
TI class=" ITITLE TI OACLASS,ITITLE
TI id=" ITITLE TI OAID,ITITLE
TI style=" ITITLE TI OASTYLE,ITITLE
TI " OACLASS TI e
TI " OAID TI e
TI " OASTYLE TI e
TI * OTITLE TI OTITLE
TI <!-- OTITLE TI OCOMMENT,OTITLE
TI --> OCOMMENT TI e
TI <em OTI EM IEM,OEM,OTI
TI <b OTI B IB,OB,OTI
TI <strong OTI STR ISTRONG,OSTRONG,OTI
TI <small OTI SML ISMALL,OSMALL,OTI
TI <abbr OTI ABBR IABBR,OABBR,OTI
TI </title> OTITLE TI e
TI ! OHEAD HE OHEAD
SC class=" ISCRIPT SC OACLASS,ISCRIPT
SC id=" ISCRIPT SC OAID,ISCRIPT
SC style=" ISCRIPT SC OASTYLE,ISCRIPT
SC src=" ISCRIPT SC OASRC,ISCRIPT
SC " OACLASS SC e
SC " OAID SC e
SC " OASTYLE SC e
SC " OASRC SC e
SC * OSCRIPT SC OSCRIPT
SC > ISCRIPT SC e
SC <!-- OSCRIPT SC OCOMMENT,OSCRIPT
SC --> OCOMMENT SC e
SC </script> OSCRIPT SC e
SC ! OHEAD HE OHEAD
SC ! OBODY BO OBODY
SC ! ODIV DI ODIV
SC ! OFORM FO OFORM
LI class=" OLINK LI OACLASS,OLINK
LI id=" OLINK LI OAID,OLINK
LI style=" OLINK LI OASTYLE,OLINK
LI href=" OLINK LI OAHREF,OLINK
LI rel=" OLINK LI1 OAREL,OLINK
LI " OACLASS LI e
LI " OAID LI e
LI " OASTYLE LI e
LI " OAHREF LI e
LI1 href=" OLINK LI1 OAHREF,OLINK
LI1 class=" OLINK LI1 OACLASS,OLINK
LI1 id=" OLINK LI1 OAID,OLINK
LI1 style=" OLINK LI1 OASTYLE,OLINK
LI1 rel=" OLINK LI1 OAREL,OLINK
LI1 " OACLASS LI1 e
LI1 " OAID LI1 e
LI1 " OASTYLE LI1 e
LI1 " OAREL LI1 e
LI1 " OAHREF LI1 e
LI1 > OLINK LI1 e
LI1 ! OHEAD HE OHEAD
LI1 ! OBODY BO OBODY
LI1 ! ODIV DI ODIV
LI1 ! OFORM FO OFORM
H1 > IH1 H1 e
H1 class=" IH1 H1 OACLASS,IH1
H1 id=" IH1 H1 OAID,IH1
H1 style=" IH1 H1 OASTYLE,IH1
H1 " OACLASS H1 e
H1 " OAID H1 e
H1 " OASTYLE H1 e
H1 * OH1 H1 OH1
H1 <!-- OH1 H1 OCOMMENT,OH1
H1 --> OCOMMENT H1 e
H1 <em OH1 EM IEM,OEM,OH1
H1 <b OH1 B IB,OB,OH1
H1 <strong OH1 STR ISTRONG,OSTRONG,OH1
H1 <small OH1 SML ISMALL,OSMALL,OH1
H1 <abbr OH1 ABBR IABBR,OABBR,OH1
H1 </h1> OH1 H1 e
H1 ! OBODY BO OBODY
H1 ! ODIV DI ODIV
H1 ! OFORM FO OFORM
H2 > IH2 H2 e
H2 class=" IH2 H2 OACLASS,IH2
H2 id=" IH2 H2 OAID,IH2
H2 style=" IH2 H2 OASTYLE,IH2
H2 " OACLASS H2 e
H2 " OAID H2 e
H2 " OASTYLE H2 e
H2 * OH2 H2 OH2
H2 <!-- OH2 H2 OCOMMENT,OH2
H2 --> OCOMMENT H2 e
H2 <em OH2 EM IEM,OEM,OH2
H2 <b OH2 B IB,OB,OH2
H2 <strong OH2 STR ISTRONG,OSTRONG,OH2
H2 <small OH2 SML ISMALL,OSMALL,OH2
H2 <abbr OH2 ABBR IABBR,OABBR,OH2
H2 </h2> OH2 H2 e
H2 ! OBODY BO OBODY
H2 ! ODIV DI ODIV
H2 ! OFORM FO OFORM
H3 > IH3 H3 e
H3 class=" IH3 H3 OACLASS,IH3
H3 id=" IH3 H3 OAID,IH3
H3 style=" IH3 H3 OASTYLE,IH3
H3 " OACLASS H3 e
H3 " OAID H3 e
H3 " OASTYLE H3 e
H3 * OH3 H3 OH3
H3 <!-- OH3 H3 OCOMMENT,OH3
H3 --> OCOMMENT H3 e
